target,model,held_out_country,pr_auc_base,roc_auc_base,f1_base,recall_base,precision_base,balanced_accuracy_base,false_alarm_rate_base,missed_event_rate_base,pr_auc_local,roc_auc_local,f1_local,recall_local,precision_local,balanced_accuracy_local,false_alarm_rate_local,missed_event_rate_local,pr_auc_delta,roc_auc_delta,f1_delta,recall_delta,precision_delta,balanced_accuracy_delta,false_alarm_rate_delta,missed_event_rate_delta,test_observations,train_observations,test_event_rate,train_event_rate,event_rate_gap_abs,AQI_smd,AQI_wasserstein_norm,AQI_ks,PM25_ug_m3_smd,PM25_ug_m3_wasserstein_norm,PM25_ug_m3_ks,PM10_ug_m3_smd,PM10_ug_m3_wasserstein_norm,PM10_ug_m3_ks,CO_mg_m3_smd,CO_mg_m3_wasserstein_norm,CO_mg_m3_ks,NO2_ug_m3_smd,NO2_ug_m3_wasserstein_norm,NO2_ug_m3_ks,O3_ug_m3_smd,O3_ug_m3_wasserstein_norm,O3_ug_m3_ks,Wind_Speed_km_h_smd,Wind_Speed_km_h_wasserstein_norm,Wind_Speed_km_h_ks,Humidity_pct_smd,Humidity_pct_wasserstein_norm,Humidity_pct_ks,Deforestation_Rate_pct_smd,Deforestation_Rate_pct_wasserstein_norm,Deforestation_Rate_pct_ks,smd_mean_abs,smd_max_abs,wasserstein_mean_norm,wasserstein_max_norm,ks_mean,ks_max,aqi_smd_abs,aqi_wasserstein_norm,aqi_ks,experiment
extreme_abs_151_h1,xgboost,Japan,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,22594,307021,0.0,0.14148869295585645,0.14148869295585645,-0.6065335442198944,0.6067544195942602,0.3628952482902357,-0.5091910054513198,0.5092776072550557,0.37337053470840387,-0.5574276498678078,0.557464808382155,0.4037687769595112,-0.5157007850368218,0.5157527668988451,0.32298003035210676,-0.592887806844177,0.5928968191959225,0.31438858818835586,-0.42650937331218003,0.4324320314479603,0.1904777346076068,-0.6566693180075994,0.665811670831578,0.34730490335897946,0.18401757418433035,0.3099480741936761,0.1640285068530545,-0.6835256092852351,0.6993720557369478,0.6311540805418043,0.5258291851343739,0.6835256092852351,0.5433011392818222,0.6993720557369478,0.34559648931778425,0.6311540805418043,0.6065335442198944,0.6067544195942602,0.3628952482902357,XGBoost h=1
extreme_abs_151_h1,xgboost,Mexico,0.5926322972669542,0.8890100458625605,0.5963574756459128,0.5837479270315091,0.6095238095238096,0.7720550146670992,0.0396378976973105,0.4162520729684908,0.6296423695269641,0.9230134701776754,0.6086214255228339,0.5912106135986733,0.6270888302550571,0.776972858214348,0.0372648971699771,0.4087893864013267,0.0370100722600098,0.0340034243151149,0.0122639498769211,0.0074626865671642,0.0175650207312475,0.0049178435472487,-0.0023730005273333,-0.007462686567164,12584,317031,0.09583598219961856,0.1332172563566339,0.03738127415701534,0.03191414052367641,0.2685142395052534,0.16234051961078655,-0.11893388917429408,0.2298109642005258,0.13769559673114848,-0.13164606681093308,0.2762094035675098,0.19865758754305932,0.467525025774394,0.512757621409657,0.4105113681168546,0.16957024115417063,0.2689060515868888,0.20385954513768512,0.9666623777616152,0.969570794643738,0.39716567006209025,-0.31833973913015606,0.3564780246067707,0.17378136379551068,-0.16528572393782473,0.23807933072393514,0.11725498739584117,0.014201936506460072,0.36434257976368906,0.3994590362686069,0.2648976823081694,0.9666623777616152,0.38718544555644085,0.969570794643738,0.24452507496239814,0.4105113681168546,0.03191414052367641,0.2685142395052534,0.16234051961078655,XGBoost h=1
extreme_abs_151_h1,xgboost,Nigeria,0.8860236767727272,0.9212135888180676,0.8013629480060576,0.7896045759761253,0.8134768127081732,0.8367943198605726,0.11601593625498,0.2103954240238746,0.8941150990082146,0.9267399538875092,0.8084354085111757,0.7960706291967172,0.8211903540277066,0.8424974659927809,0.1110756972111553,0.2039293708032827,0.0080914222354874,0.0055263650694415,0.0070724605051181,0.0064660532205919,0.0077135413195333,0.0057031461322082,-0.0049402390438246,-0.0064660532205919,10296,319319,0.39054001554001555,0.12344708582953097,0.2670929297104846,0.6852514479663895,0.6874535770145697,0.37106671628615207,0.5491454437556502,0.549338193302647,0.3393390395741493,0.8729730778897326,0.8729730778897323,0.3760096138622785,0.7673082007284566,0.7673082007284568,0.3216159928542374,0.3412536133634875,0.3461200234969673,0.134516302227901,0.4195195408707416,0.44470896934932086,0.1404323210749543,-0.8585746306089307,0.8592555423000917,0.4126424341941583,-0.03400318747101684,0.30124719597082955,0.11919511174997069,-0.027146126345792887,0.6007519335703855,0.45104699375859253,0.5061305854444664,0.8729730778897326,0.603239634847,0.8729730778897323,0.2962071695091549,0.45104699375859253,0.6852514479663895,0.6874535770145697,0.37106671628615207,XGBoost h=1
extreme_abs_151_h1,xgboost,Pakistan,0.9741075934702252,0.8961048982387687,0.865247397356416,0.7980364656381487,0.9448205390215864,0.7925093570794294,0.2130177514792899,0.2019635343618513,0.976860154858156,0.9060630140169464,0.893740077114992,0.8502535332829863,0.9419146647543922,0.8053042814343925,0.2396449704142011,0.1497464667170137,0.0027525613879307,0.0099581157781777,0.028492679758576,0.0522170676448375,-0.0029058742671941,0.0127949243549631,0.0266272189349112,-0.0522170676448376,11297,318318,0.8204833141542003,0.10734862621655074,0.7131346879376496,1.7262039575856007,1.7262039575856003,0.7351419776784,1.8625039708128175,1.8625352444981245,0.7000583207891543,1.5502529934257945,1.5508239335686795,0.6770130196210923,1.9738233500036697,1.9738233500036693,0.6692809220872273,1.7096632045800326,1.7127051227015955,0.6023356072317143,1.3638678671145832,1.3638678671145832,0.3975337615175208,-0.6206341702247453,0.6213084650447818,0.2740745044303678,-0.24039194928607177,0.3130702434586398,0.17167332309438832,-0.13171155081643796,0.5771224555719414,0.43240363648770624,1.2421170015388616,1.9738233500036697,1.3001622932830683,1.9738233500036693,0.5177238969930635,0.7351419776784,1.7262039575856007,1.7262039575856003,0.7351419776784,XGBoost h=1
extreme_abs_151_h1,xgboost,Philippines,0.0508581025820805,0.8995179667570987,0.0310880829015544,0.0211267605633802,0.0588235294117647,0.5093731402499504,0.0023804800634794,0.9788732394366196,0.0664000025992027,0.9104752997253508,0.0134228187919463,0.0070422535211267,0.1428571428571428,0.5033723467565959,0.0002975600079349,0.9929577464788732,0.0155419000171222,0.010957332968252,-0.0176652641096081,-0.0140845070422535,0.0840336134453781,-0.0060007934933544,-0.0020829200555445,0.0140845070422536,20306,309309,0.006993006993006993,0.1399829943519264,0.1329899873589194,-0.41998812927114737,0.4200553006896511,0.18843174237677174,-0.4092609495598272,0.40928561904567895,0.22114603114192888,-0.41379342897399746,0.4138039028213188,0.22407265918820685,-0.33057909229304855,0.33058915689219215,0.15031219748845892,-0.09712403207071316,0.16181857865019172,0.05339061321558247,-0.24319556355190708,0.24341893628833422,0.10971338702775868,0.161064328067404,0.20930496442899174,0.11730491123353148,0.6475054725262125,0.6482851628242744,0.34755713314444336,1.4712248804933363,1.52389103892253,0.7148517419951852,0.46597065297862156,1.4712248804933363,0.48449474006257365,1.52389103892253,0.23630893520131865,0.7148517419951852,0.41998812927114737,0.4200553006896511,0.18843174237677174,XGBoost h=1
extreme_abs_151_h1,xgboost,Russia,0.790890852305308,0.955695366528849,0.7169642857142857,0.652315190901706,0.7958374628344896,0.8166037507240187,0.0191076894536684,0.3476848090982941,0.8298457867627407,0.962801619209894,0.7592425608656447,0.6839967506092608,0.8530901722391084,0.8352735816862277,0.0134495872368054,0.3160032493907392,0.0389549344574327,0.007106252681045,0.0422782751513589,0.0316815597075548,0.0572527094046187,0.0186698309622089,-0.0056581022168629,-0.0316815597075548,12012,317603,0.10248085248085248,0.13289861871581818,0.0304177662349657,-0.06831932895084837,0.12436042904617048,0.05468492186186924,-0.07990692444926484,0.12167263687778314,0.09422297648321964,-0.150301551942382,0.1748824316448522,0.1256503139663877,0.17840483033323015,0.18633541315938884,0.21830761914057728,0.09458288513873746,0.16069859491770352,0.13152632299413025,0.45161087379302045,0.4656408710420832,0.1980184006298369,-0.37057740819389373,0.38133933258303526,0.1692077245881839,0.6094574443028395,0.6201049453776291,0.2853756254251527,0.11052770552399832,0.14824543789489295,0.20100831931088575,0.23485432806980164,0.6094574443028395,0.2648088991715043,0.6201049453776291,0.16422246937780483,0.2853756254251527,0.06831932895084837,0.12436042904617048,0.05468492186186924,XGBoost h=1
extreme_abs_151_h1,xgboost,Saudi Arabia,0.0247883192109361,0.6252481376560697,0.0,0.0,0.0,0.498961284230406,0.0020774315391879,1.0,0.0268027853762846,0.6670590704018466,0.0,0.0,0.0,0.4999055712936733,0.0001888574126534,1.0,0.0020144661653484,0.0418109327457769,0.0,0.0,0.0,0.0009442870632673,-0.0018885741265345,0.0,10725,318890,0.012587412587412588,0.13579917840007527,0.12321176581266269,-0.05007666733491962,0.3466506779519628,0.20145442001944244,-0.20765492039262262,0.36661636503613576,0.23662830443099503,0.2520812582505004,0.39900873033974116,0.5459500141114491,-0.3447642524239647,0.4311647362955836,0.2919029550419685,-0.16512997576475796,0.33288940672455164,0.16767871888948122,0.31341970236798494,0.3938505804440197,0.240535816948373,0.3829173002399888,0.38576477078286214,0.1924191204908694,-1.919094502630042,1.9191369285393354,0.6870820659161466,-0.733457322922068,0.7334577199468777,0.9731255291793408,0.4853995447029833,1.919094502630042,0.5898377684512299,1.9191369285393354,0.3929752161142296,0.9731255291793408,0.05007666733491962,0.3466506779519628,0.20145442001944244,XGBoost h=1
extreme_abs_151_h1,xgboost,South Africa,0.0968581608067342,0.9309243294430164,0.0,0.0,0.0,0.5,0.0,1.0,0.1203574469173285,0.9383201333120166,0.0,0.0,0.0,0.5,0.0,1.0,0.0234992861105942,0.0073958038690001,0.0,0.0,0.0,0.0,0.0,0.0,10725,318890,0.005687645687645688,0.13603123334065037,0.1303435876530047,-0.30738847527773994,0.31757291443792307,0.20315929212790196,-0.40418423672170706,0.4086453976253894,0.2645928062968421,-0.4789187094448259,0.48020560176124455,0.33593903853993534,-0.4875267616787563,0.501280641801146,0.41218163002916364,-0.6266873310446044,0.6266873313445237,0.43166839139933316,-0.614457041235957,0.6189842249609026,0.36166724157755553,0.4553444354019928,0.4553677674109087,0.18545015522594,-0.4452122784424107,0.45539057646224257,0.20897885373221692,-0.7263688283913778,0.7266923841308469,0.8274809495437299,0.5051208997377079,0.7263688283913778,0.5100918711039031,0.7266923841308469,0.35901315094140207,0.8274809495437299,0.30738847527773994,0.31757291443792307,0.20315929212790196,XGBoost h=1
extreme_abs_151_h1,xgboost,South Korea,0.0607239127022417,0.8164896048226705,0.0,0.0,0.0,0.4999598522563032,8.029548739360848e-05,1.0,0.0931839314313362,0.8965343232325728,0.0,0.0,0.0,0.5,0.0,1.0,0.0324600187290945,0.0800447184099022,0.0,0.0,0.0,4.014774369681673e-05,-8.029548739360848e-05,0.0,12584,317031,0.010330578512396695,0.13661124621882403,0.12628066770642735,-0.12072896368974718,0.31919708692443016,0.14805015483143175,-0.2657975605606703,0.3405024025631223,0.17616487748115262,-0.29332620091693884,0.3437023152550896,0.17627416561787335,-0.40171715977270805,0.4489132316611905,0.3112873461471075,0.03686740633686797,0.29635023949797495,0.21740962527037075,-0.7236241496296648,0.7257921832815871,0.453624014686261,-0.1927312569431296,0.2598245321099713,0.13451269176143088,-0.3822924367232723,0.44000161205388083,0.28276565153794825,-0.736439380640543,0.7364496144739355,0.9281347522367328,0.35039161280150466,0.736439380640543,0.4345259130912425,0.7364496144739355,0.31424703106336765,0.9281347522367328,0.12072896368974718,0.31919708692443016,0.14805015483143175,XGBoost h=1
extreme_abs_151_h1,xgboost,Thailand,0.0423447333827065,0.9262348786295284,0.0,0.0,0.0,0.499541564792176,0.0009168704156479,1.0,0.0590434933433061,0.9517574348402768,0.0,0.0,0.0,0.4998471882640586,0.0003056234718826,1.0,0.0166987599605996,0.0255225562107483,0.0,0.0,0.0,0.0003056234718826,-0.0006112469437653,0.0,9867,319748,0.005168744299179082,0.13569748677083204,0.13052874247165297,-0.052951741149162596,0.48081061511722617,0.3588198441780148,-0.21128887398976334,0.40793408232858697,0.33715681533990627,-0.319044146571983,0.4382163916241645,0.26765257894214883,-0.2993938340498132,0.3385390763299555,0.18828310084046262,0.1796024962895109,0.4417065683609863,0.3699110513297338,0.0062493476186677764,0.2484697710013426,0.11602456681013107,0.5520840781399028,0.5577286503753882,0.2669869732559318,0.05451177129409716,0.14093910281560393,0.060517177204584854,0.06964665935787044,0.5135544590741054,0.4240902210490761,0.19386366094008567,0.5520840781399028,0.39643319078081773,0.5577286503753882,0.26549359210555445,0.4240902210490761,0.052951741149162596,0.48081061511722617,0.3588198441780148,XGBoost h=1
extreme_abs_151_h1,xgboost,Turkey,0.239874394770868,0.8292526231143968,0.1031518624641833,0.0589198036006546,0.4137931034482758,0.5269024852924545,0.0051148330157456,0.9410801963993454,0.2925069958904552,0.867696844580872,0.1117647058823529,0.0621931260229132,0.5507246376811594,0.5295420549380437,0.0031090161468257,0.9378068739770868,0.0526326011195872,0.0384442214664751,0.0086128434181696,0.0032733224222585,0.1369315342328836,0.0026395696455892,-0.0020058168689199,-0.0032733224222585,10582,319033,0.05773955773955774,0.13424630053944261,0.07650674279988487,0.01093510915851176,0.32342076457401936,0.20402993979865341,-0.1630492271056214,0.3007284227157349,0.18055177042178383,-0.21434775034753592,0.3327989928803657,0.1811864586405151,-0.25576465992049174,0.28668838051716095,0.13526288604728764,0.3474480795097529,0.381813079486544,0.2608989614816598,0.39728314018983485,0.46725718035388575,0.2753563746392074,0.5758028427829489,0.5907318193915583,0.2566931778047869,-0.05545205245082534,0.1410812381619761,0.07616123080040604,0.42152229808735164,0.6558567493539693,0.43547168423905314,0.27128946217254163,0.5758028427829489,0.3867085141594683,0.6558567493539693,0.22284583154148369,0.43547168423905314,0.01093510915851176,0.32342076457401936,0.20402993979865341,XGBoost h=1
extreme_abs_151_h1,xgboost,United Kingdom,0.0004604051565377,0.7920099635945583,0.0,0.0,0.0,0.5,0.0,1.0,0.0008613264427217,0.8888675991569267,0.0,0.0,0.0,0.5,0.0,1.0,0.000400921286184,0.0968576355623683,0.0,0.0,0.0,0.0,0.0,0.0,10439,319176,9.579461634256155e-05,0.13609732561345464,0.13600153099711207,-0.4811519494216682,0.5084645342288525,0.35305346197966614,-0.4545816960332385,0.45764431637173886,0.37454162791104895,-0.5187960279980215,0.5187982259757697,0.4153883750657944,-0.5350298145909167,0.5350305692204249,0.38912189470077235,-0.392040420665228,0.40554123831205735,0.22856058975148674,-0.006603842839652498,0.24417406787802956,0.11266708692691901,0.5675318788549404,0.5735063623422487,0.2746033793868527,0.04925678264432978,0.14345889610333662,0.06079958118181715,0.06041806676862741,0.5071559305227938,0.42484084016342083,0.3406011644240692,0.5675318788549404,0.4326415712172502,0.5735063623422487,0.2926196485630864,0.42484084016342083,0.4811519494216682,0.5084645342288525,0.35305346197966614,XGBoost h=1
